Player,#,Team Name,Nation,Pos,season,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp_x,Att_x,Cmp%_x,PrgP,Carries,PrgC,Succ,SoTA,GA,Saves,Save%,PSxG,Cmp_y,Att_y,Cmp%_y,Att (GK),Thr,Launch%,AvgLen,Stp,Stp%,#OPA,AvgDist,total_games
Julen Agirrezabala,13.0,Athletic Club,es ESP,GK,2023-2024,59.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.75,25.0,61.6,0.0,14.5,0.0,0.0,3.0,1.0,2.0,70.825,0.625,4.5,12.25,34.525,19.5,5.0,42.975,35.525,2.0,7.575,3.0,14.666666666666666,4
Kepa Arrizabalaga,25.0,Real Madrid,es ESP,GK,2023-2024,85.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,33.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.571428571428573,32.57142857142857,86.72142857142856,0.0,22.357142857142858,0.0,0.0,2.7142857142857144,0.6428571428571429,2.142857142857143,77.3076923076923,0.7142857142857143,2.4285714285714284,6.571428571428571,40.00769230769231,27.571428571428573,4.071428571428571,16.192857142857143,25.928571428571427,6.0,4.385714285714285,10.0,15.25,14
Kevin Müller,1.0,Heidenheim,de GER,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,46.294117647058826,0.08823529411764706,0.0,0.0,0.0,0.0,0.0,0.14705882352941177,0.0,32.470588235294116,43.588235294117645,73.94411764705882,0.0,25.970588235294116,0.0,0.0,5.117647058823529,1.6176470588235294,3.5588235294117645,71.52352941176471,1.5647058823529412,7.323529411764706,17.5,42.012121212121215,34.23529411764706,4.911764705882353,37.26764705882353,36.52058823529412,24.0,4.241176470588235,17.0,12.718181818181819,34
Kevin Trapp,1.0,Eint Frankfurt,de GER,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,38.375,0.0,0.03125,0.0,0.0,0.0,0.0,0.03125,0.0,27.09375,36.4375,75.215625,0.03125,22.0,0.0,0.0,4.28125,1.5,2.71875,69.50322580645161,1.509375,3.1875,11.28125,28.087500000000002,29.65625,4.28125,27.94375,29.5125,16.0,4.5,30.0,14.936666666666667,32
Keylor Navas,1.0,Paris S-G,cr CRC,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.75,24.5,93.55,0.0,19.5,0.0,0.0,3.0,1.5,1.5,62.5,1.175,1.0,2.25,44.43333333333334,20.0,3.0,9.65,23.25,0.0,0.0,5.0,14.75,4
Koen Casteels,1.0,Wolfsburg,be BEL,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,40.16,0.08,0.0,0.0,0.0,0.0,0.008,0.24,0.04,27.52,37.96,72.532,0.04,24.2,0.0,0.0,4.6,1.56,3.12,65.3,1.456,6.44,15.6,41.372,31.44,4.72,36.18,34.872,25.0,7.904,38.0,14.432,25
Lapo Nava,69.0,Milan,it ITA,GK,2023-2024,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,50.0,0.9,1.0,1.0,100.0,1.0,0.0,100.0,43.0,0.0,,0.0,,1
Lorenzo Montipò,1.0,Hellas Verona,it ITA,GK,2023-2024,90.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,37.432432432432435,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.21621621621621623,0.02702702702702703,21.16216216216216,34.37837837837838,62.351351351351354,0.0,18.62162162162162,0.0,0.0,4.135135135135135,1.3243243243243243,2.8378378378378377,65.08108108108108,1.1054054054054054,8.72972972972973,20.62162162162162,44.34594594594594,25.945945945945947,2.945945945945946,54.321621621621624,41.108108108108105,22.0,4.613513513513513,43.0,14.319444444444445,37
Loris Karius,18.0,Newcastle Utd,de GER,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,37.0,56.8,0.0,17.0,0.0,0.0,7.0,4.0,4.0,42.9,2.0,3.0,18.0,16.7,27.0,5.0,48.1,36.3,1.0,10.0,3.0,19.5,1
Luca Gemello,1.0,Torino,it ITA,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.5,59.0,79.7,0.0,43.5,0.0,0.0,4.5,2.5,2.0,35.7,1.75,5.0,14.5,34.3,52.0,4.0,27.200000000000003,31.35,3.0,12.5,3.0,12.55,2
Lucas Chevalier,30.0,Lille,fr FRA,GK,2023-2024,89.96969696969697,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38.03030303030303,0.09090909090909091,0.0,0.030303030303030304,0.0,0.0,0.0030303030303030303,0.15151515151515152,0.030303030303030304,27.696969696969695,35.93939393939394,77.81212121212121,0.06060606060606061,28.21212121212121,0.0,0.0,3.727272727272727,0.9696969696969697,2.757575757575758,75.84193548387097,1.087878787878788,3.0606060606060606,10.424242424242424,27.6375,32.09090909090909,3.6666666666666665,26.066666666666666,29.363636363636363,25.0,6.012121212121213,28.0,11.796969696969697,33
Lukáš Hrádecký,1.0,Leverkusen,fi FIN,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,28.454545454545453,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.06060606060606061,0.030303030303030304,21.393939393939394,26.848484848484848,81.66969696969697,0.030303030303030304,16.454545454545453,0.0,0.0,3.090909090909091,0.7272727272727273,2.3636363636363638,75.08965517241379,0.8333333333333334,2.1515151515151514,6.121212121212121,39.109375,22.303030303030305,5.0,19.939393939393938,27.03636363636364,27.0,9.13030303030303,39.0,16.824137931034482,33
Luís Maximiano,25.0,Almería,pt POR,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.06060606060606,0.0,0.0,0.0,0.0,0.0,0.0,0.12121212121212122,0.030303030303030304,25.242424242424242,38.36363636363637,66.24545454545455,0.0,21.515151515151516,0.0,0.09090909090909091,5.303030303030303,1.9090909090909092,3.3636363636363638,64.18181818181819,1.812121212121212,4.787878787878788,16.454545454545453,31.25151515151515,30.151515151515152,4.424242424242424,39.224242424242426,35.82121212121212,25.0,4.418181818181819,38.0,13.980645161290322,33
Maduka Okoye,40.0,Udinese,ng NGA,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,23.38095238095238,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,13.095238095238095,21.476190476190474,62.38095238095238,0.0,9.666666666666666,0.0,0.0,4.238095238095238,1.1904761904761905,3.0952380952380953,71.29523809523809,1.1285714285714286,4.714285714285714,12.523809523809524,35.38095238095238,13.619047619047619,2.142857142857143,54.30476190476191,40.86666666666666,7.0,1.7476190476190478,2.0,8.455555555555556,21
Manuel Neuer,1.0,Bayern Munich,de GER,GK,2023-2024,89.26086956521739,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.17391304347826086,0.0,32.78260869565217,38.08695652173913,86.46521739130435,0.34782608695652173,24.869565217391305,0.0,0.043478260869565216,4.043478260869565,1.5,2.5652173913043477,68.35909090909091,1.2782608695652176,3.1739130434782608,6.913043478260869,49.69130434782609,33.869565217391305,4.782608695652174,19.14090909090909,27.569565217391304,9.0,4.004545454545454,32.0,18.3,23
Manuel Riemann,1.0,Bochum,de GER,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,55.15151515151515,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.006060606060606061,0.8787878787878788,0.09090909090909091,31.242424242424242,51.96969696969697,59.554545454545455,0.5757575757575758,33.57575757575758,0.0,0.030303030303030304,5.606060606060606,2.121212121212121,3.515151515151515,68.12424242424242,1.809090909090909,13.030303030303031,31.545454545454547,41.53333333333333,45.39393939393939,2.696969696969697,62.333333333333336,42.96363636363636,35.0,6.3,104.0,19.736363636363635,33
Marc Martínez,13.0,Granada,es ESP,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,32.666666666666664,77.23333333333333,0.0,18.333333333333332,0.0,0.0,7.666666666666667,3.6666666666666665,4.0,60.73333333333333,4.033333333333333,5.666666666666667,13.0,30.433333333333334,24.666666666666668,3.0,32.63333333333333,32.766666666666666,0.0,0.0,10.0,20.133333333333333,3
Marc-André ter Stegen,1.0,Barcelona,de GER,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,38.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0035714285714285718,0.2857142857142857,0.07142857142857142,33.107142857142854,37.0,89.82142857142857,0.03571428571428571,24.821428571428573,0.0,0.0,3.642857142857143,0.9642857142857143,2.6785714285714284,76.71851851851852,0.9928571428571429,3.2857142857142856,5.964285714285714,58.79642857142857,31.107142857142858,4.107142857142857,13.582142857142857,26.042857142857144,13.0,3.682142857142857,31.0,15.392000000000001,28
Marcel Schuhen,1.0,Darmstadt 98,de GER,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,50.645161290322584,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0,0.3548387096774194,0.0,34.32258064516129,48.25806451612903,70.45483870967742,0.16129032258064516,28.70967741935484,0.0,0.03225806451612903,6.387096774193548,2.4516129032258065,3.967741935483871,63.30967741935484,2.206451612903226,7.903225806451613,19.93548387096774,40.329032258064515,38.83870967741935,5.870967741935484,37.21612903225807,35.34193548387096,24.0,5.432258064516129,51.0,15.361290322580645,31
Marcin Bułka,1.0,Nice,pl POL,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,2.0,0.0,38.096774193548384,0.0,0.0,0.0,0.0032258064516129032,0.0032258064516129032,0.0,0.0967741935483871,0.0,31.032258064516128,36.45161290322581,85.73870967741935,0.0,31.29032258064516,0.0,0.06451612903225806,3.129032258064516,0.8709677419354839,2.193548387096774,78.11,0.8838709677419354,2.129032258064516,5.741935483870968,37.47586206896552,31.93548387096774,4.67741935483871,14.245161290322581,23.551612903225806,31.0,9.064516129032258,19.0,11.558620689655172,31
Marcin Bułka,90.0,Nice,pl POL,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.666666666666664,35.0,95.16666666666667,0.0,30.666666666666668,0.0,0.0,2.6666666666666665,0.6666666666666666,2.0,76.66666666666667,1.0666666666666667,2.6666666666666665,3.6666666666666665,85.0,32.0,4.333333333333333,6.8,23.0,1.0,2.3666666666666667,2.0,12.1,3
Marco Bizot,40.0,Brest,nl NED,GK,2023-2024,89.875,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,37.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.15625,0.0,25.8125,34.375,75.36875,0.03125,26.1875,0.0,0.0,4.096774193548387,1.064516129032258,3.0,77.82903225806452,1.1193548387096774,7.258064516129032,15.064516129032258,49.777419354838706,28.516129032258064,4.193548387096774,40.10322580645161,35.28387096774193,17.0,3.858064516129032,39.0,16.343333333333334,32
Marco Carnesecchi,29.0,Atalanta,it ITA,GK,2023-2024,89.81481481481481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.370370370370374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.925925925925927,32.55555555555556,70.43333333333334,0.0,17.925925925925927,0.0,0.0,4.115384615384615,1.1538461538461537,2.8846153846153846,73.4076923076923,1.0888888888888888,4.481481481481482,12.518518518518519,36.15555555555556,25.185185185185187,5.2592592592592595,30.68888888888889,34.040740740740745,20.0,5.818518518518518,39.0,14.096296296296297,27
Marco Silvestri,1.0,Udinese,it ITA,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.705882352941178,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.11764705882352941,0.0,19.058823529411764,26.529411764705884,71.8529411764706,0.0,14.705882352941176,0.0,0.0,4.0,1.6470588235294117,2.3529411764705883,64.55882352941177,1.5058823529411764,3.3529411764705883,9.882352941176471,31.34705882352941,20.294117647058822,4.0,32.90588235294118,32.05294117647059,5.0,1.9235294117647062,7.0,12.607142857142858,17
Marco Sportiello,57.0,Milan,it ITA,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,30.428571428571427,35.285714285714285,86.21428571428571,0.0,27.142857142857142,0.0,0.0,4.714285714285714,1.5714285714285714,3.2857142857142856,64.14285714285714,1.2714285714285716,2.857142857142857,7.285714285714286,33.32857142857143,32.857142857142854,5.714285714285714,20.5,27.057142857142857,5.0,6.885714285714286,9.0,15.885714285714286,7
Mark Flekken,1.0,Brentford,nl NED,GK,2023-2024,88.78378378378379,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,3.0,0.0,44.810810810810814,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.010810810810810811,0.2702702702702703,0.08108108108108109,30.56756756756757,42.7027027027027,71.45945945945945,0.13513513513513514,25.135135135135137,0.0,0.08108108108108109,4.756756756756757,1.7027027027027026,3.138888888888889,61.42162162162162,1.4891891891891893,6.54054054054054,17.486486486486488,37.18648648648649,34.810810810810814,3.5405405405405403,38.18611111111111,35.064864864864866,44.0,7.541666666666667,37.0,12.865714285714287,37
Mark Travers,42.0,Bournemouth,ie IRL,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.75,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,16.75,29.5,55.025,0.0,17.5,0.0,0.0,4.5,1.25,3.25,81.95,1.25,5.5,18.0,28.525,23.0,3.25,59.025,43.075,3.0,4.975,3.0,15.3,4
Marko Dmitrović,1.0,Sevilla,rs SRB,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,33.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.23076923076923078,0.0,22.46153846153846,30.307692307692307,74.34615384615384,0.07692307692307693,18.0,0.0,0.07692307692307693,5.230769230769231,1.9230769230769231,3.3846153846153846,68.99230769230769,1.7384615384615385,4.0,11.384615384615385,36.87692307692308,24.153846153846153,5.384615384615385,33.784615384615385,33.0,11.0,7.269230769230769,15.0,15.491666666666667,13
Martin Dúbravka,1.0,Newcastle Utd,sk SVK,GK,2023-2024,86.30434782608695,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.82608695652174,0.0,0.0,0.0,0.0,0.0,0.004347826086956522,0.0,0.0,22.565217391304348,28.304347826086957,76.19565217391305,0.0,16.434782608695652,0.0,0.0,5.6521739130434785,1.826086956521739,3.782608695652174,72.38636363636364,1.8347826086956522,2.4347826086956523,7.173913043478261,33.60476190476191,20.869565217391305,6.217391304347826,19.691304347826087,27.195652173913043,20.0,5.908695652173913,22.0,12.713043478260868,23
Marvin Schwäbe,1.0,Köln,de GER,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.970588235294116,0.029411764705882353,0.0,0.0,0.0,0.0,0.0029411764705882353,0.23529411764705882,0.0,29.823529411764707,38.38235294117647,77.95,0.08823529411764706,24.5,0.0,0.0,4.9411764705882355,1.7647058823529411,3.176470588235294,65.53939393939395,1.826470588235294,3.9705882352941178,10.941176470588236,34.45882352941176,33.76470588235294,2.9705882352941178,28.400000000000002,31.452941176470592,14.0,3.0176470588235293,21.0,12.98709677419355,34
Massamba Ndiaye,1.0,Clermont Foot,sn SEN,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.25,43.5,72.725,0.25,35.25,0.0,0.0,6.0,1.5,4.5,71.425,1.9500000000000002,5.0,13.75,33.625,37.0,7.0,32.7,32.05,7.0,14.3,3.0,10.525,4
Matej Kovar,17.0,Leverkusen,cz CZE,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,100.0,0.0,8.0,0.0,0.0,3.0,0.0,3.0,100.0,0.4,0.0,0.0,,17.0,6.0,0.0,22.1,1.0,33.3,1.0,15.0,1
Mathieu Gorgelin,1.0,Le Havre,fr FRA,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,19.0,63.2,0.0,16.0,0.0,0.0,5.0,2.0,3.0,80.0,2.9,3.0,9.0,33.3,17.0,0.0,47.1,33.1,0.0,0.0,1.0,14.5,1
Matt Turner,1.0,Nott'ham Forest,us USA,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.23529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.23529411764705882,0.0,23.41176470588235,34.0,68.67058823529412,0.0,18.764705882352942,0.0,0.0,4.705882352941177,1.6470588235294117,3.0588235294117645,68.04705882352941,1.3,7.411764705882353,16.470588235294116,45.21176470588235,25.647058823529413,5.823529411764706,43.04705882352941,35.747058823529414,30.0,11.335294117647058,18.0,11.675,17
Mattia Perin,36.0,Juventus,it ITA,GK,2023-2024,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,22.0,82.93333333333334,0.0,13.666666666666666,0.0,0.0,1.6666666666666667,0.5,1.3333333333333333,75.0,0.43333333333333335,2.5,5.0,63.65,18.0,4.5,24.95,28.600000000000005,2.0,5.25,3.0,16.333333333333332,3
Matz Sels,1.0,Strasbourg,be BEL,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,34.94736842105263,0.0,0.0,0.10526315789473684,0.0,0.0,0.02631578947368421,0.10526315789473684,0.0,23.789473684210527,32.578947368421055,72.29473684210525,0.0,23.789473684210527,0.0,0.0,3.263157894736842,1.263157894736842,2.1052631578947367,59.415789473684214,1.0578947368421054,4.631578947368421,11.894736842105264,38.55263157894737,26.57894736842105,3.5789473684210527,38.95789473684211,35.11052631578948,6.0,2.4105263157894736,19.0,12.816666666666666,19
Matz Sels,26.0,Nott'ham Forest,be BEL,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25.5625,0.0,0.0,0.0,0.0,0.0,0.00625,0.0625,0.0,16.4375,23.625,70.61875,0.0,13.3125,0.0,0.0,3.8125,1.6875,2.25,53.46875,1.06875,4.6875,11.1875,38.56875,17.6875,3.1875,43.7375,35.56875,11.0,5.51875,4.0,8.6,16
Michael Zetterer,30.0,Werder Bremen,de GER,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,2.0,0.0,44.44444444444444,0.1111111111111111,0.0,0.0,0.003703703703703704,0.003703703703703704,0.007407407407407408,0.2222222222222222,0.0,33.0,41.74074074074074,78.60740740740741,0.1111111111111111,29.40740740740741,0.0,0.0,4.7407407407407405,1.3703703703703705,3.4074074074074074,74.73703703703704,1.5185185185185186,5.37037037037037,12.222222222222221,42.45925925925926,36.18518518518518,5.962962962962963,29.73333333333333,33.20740740740741,34.0,8.444444444444445,30.0,13.896153846153847,27
Michele Cerofolini,31.0,Frosinone,it ITA,GK,2023-2024,84.375,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.25,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,15.5,26.125,60.25,0.0,14.0,0.0,0.0,3.5,1.375,2.25,68.32857142857144,0.75,2.25,12.5,21.55,21.375,3.5,47.4875,37.0875,4.0,2.9250000000000003,7.0,10.5,8
Michele Di Gregorio,16.0,Monza,it ITA,GK,2023-2024,87.03030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.60606060606061,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.3333333333333333,0.09090909090909091,31.939393939393938,40.90909090909091,77.67878787878789,0.030303030303030304,26.636363636363637,0.0,0.09090909090909091,4.818181818181818,1.1290322580645162,3.696969696969697,81.00333333333333,1.378787878787879,5.424242424242424,13.030303030303031,39.68484848484848,34.121212121212125,6.090909090909091,27.578787878787878,30.61212121212121,19.0,4.070967741935484,18.0,11.99655172413793,33
Mike Maignan,16.0,Milan,fr FRA,GK,2023-2024,89.96551724137932,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,1.0,1.0,44.310344827586206,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.0,0.010344827586206896,0.27586206896551724,0.034482758620689655,35.62068965517241,42.3448275862069,85.33793103448276,0.0,30.103448275862068,0.0,0.034482758620689655,4.137931034482759,1.2142857142857142,2.9655172413793105,77.10000000000001,1.0310344827586206,4.103448275862069,9.793103448275861,45.893103448275866,36.89655172413793,6.482758620689655,20.155172413793103,27.75172413793103,37.0,11.75,36.0,14.946428571428571,29
Mile Svilar,99.0,Roma,rs SRB,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,42.93333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,35.06666666666667,40.333333333333336,87.6,0.0,27.6,0.0,0.06666666666666667,5.133333333333334,1.2666666666666666,3.8666666666666667,75.22666666666667,1.3333333333333333,2.933333333333333,7.733333333333333,42.90714285714286,34.4,5.133333333333334,14.6,24.633333333333333,16.0,7.42,7.0,11.521428571428572,15
Moritz Nicolas,33.0,Gladbach,de GER,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,41.44444444444444,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,30.296296296296298,39.074074074074076,77.92592592592592,0.0,27.37037037037037,0.0,0.0,5.925925925925926,1.8148148148148149,4.111111111111111,71.49259259259259,1.6703703703703705,4.148148148148148,11.666666666666666,36.41153846153846,32.888888888888886,5.185185185185185,26.57037037037037,29.866666666666667,21.0,5.503703703703703,22.0,13.55185185185185,27
Mory Diaw,99.0,Clermont Foot,sn SEN,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,45.06666666666667,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.23333333333333334,0.03333333333333333,28.266666666666666,41.5,69.16333333333334,0.03333333333333333,32.36666666666667,0.0,0.1,6.266666666666667,1.8,4.466666666666667,75.55333333333333,1.8966666666666667,6.866666666666666,18.6,38.57666666666667,35.5,4.3,41.803333333333335,36.3,39.0,9.03,46.0,14.270000000000001,30
Neto,1.0,Bournemouth,br BRA,GK,2023-2024,90.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,35.5625,0.0,0.03125,0.03125,0.0,0.0,0.0,0.15625,0.0,21.625,33.125,66.075,0.0,19.84375,0.0,0.0625,5.15625,1.71875,3.4375,69.3375,1.721875,5.375,15.4375,36.621875,26.03125,4.8125,43.940625,36.871875,26.0,6.975,34.0,12.99375,32
