Wk,Day,Date,Time,Home,Away,xG,xG.1,Score,season,game_id
18.0,Fri,2023-01-27,20:30,RB Leipzig,Stuttgart,1.0,1.7,2–1,2022-2023,153
18.0,Sat,2023-01-28,15:30,Hoffenheim,Gladbach,1.8,1.7,1–4,2022-2023,154
18.0,Sat,2023-01-28,15:30,Freiburg,Augsburg,1.7,1.7,3–1,2022-2023,155
18.0,Sat,2023-01-28,15:30,Mainz 05,Bochum,2.1,1.5,5–2,2022-2023,156
18.0,Sat,2023-01-28,15:30,Werder Bremen,Wolfsburg,2.2,0.7,2–1,2022-2023,157
18.0,Sat,2023-01-28,15:30,Hertha BSC,Union Berlin,0.5,1.0,0–2,2022-2023,158
18.0,Sat,2023-01-28,18:30,Bayern Munich,Eint Frankfurt,1.6,0.6,1–1,2022-2023,159
18.0,Sun,2023-01-29,15:30,Schalke 04,Köln,1.2,0.3,0–0,2022-2023,160
18.0,Sun,2023-01-29,17:30,Leverkusen,Dortmund,1.7,0.9,0–2,2022-2023,161
19.0,Fri,2023-02-03,20:30,Augsburg,Leverkusen,0.9,0.6,1–0,2022-2023,162
19.0,Sat,2023-02-04,15:30,Eint Frankfurt,Hertha BSC,2.2,0.9,3–0,2022-2023,163
19.0,Sat,2023-02-04,15:30,Bochum,Hoffenheim,2.7,0.9,5–2,2022-2023,164
19.0,Sat,2023-02-04,15:30,Köln,RB Leipzig,0.8,1.3,0–0,2022-2023,165
19.0,Sat,2023-02-04,15:30,Dortmund,Freiburg,1.9,0.4,5–1,2022-2023,166
19.0,Sat,2023-02-04,15:30,Union Berlin,Mainz 05,1.1,1.3,2–1,2022-2023,167
19.0,Sat,2023-02-04,18:30,Gladbach,Schalke 04,1.1,1.0,0–0,2022-2023,168
19.0,Sun,2023-02-05,15:30,Stuttgart,Werder Bremen,1.3,0.5,0–2,2022-2023,169
19.0,Sun,2023-02-05,17:30,Wolfsburg,Bayern Munich,2.2,0.5,2–4,2022-2023,170
20.0,Fri,2023-02-10,20:30,Schalke 04,Wolfsburg,1.3,1.3,0–0,2022-2023,171
20.0,Sat,2023-02-11,15:30,Bayern Munich,Bochum,3.7,0.3,3–0,2022-2023,172
20.0,Sat,2023-02-11,15:30,Mainz 05,Augsburg,2.4,1.5,3–1,2022-2023,173
20.0,Sat,2023-02-11,15:30,Freiburg,Stuttgart,2.0,1.1,2–1,2022-2023,174
20.0,Sat,2023-02-11,15:30,Hoffenheim,Leverkusen,0.7,1.4,1–3,2022-2023,175
20.0,Sat,2023-02-11,15:30,Werder Bremen,Dortmund,0.6,2.5,0–2,2022-2023,176
20.0,Sat,2023-02-11,18:30,RB Leipzig,Union Berlin,0.6,1.7,1–2,2022-2023,177
20.0,Sun,2023-02-12,15:30,Hertha BSC,Gladbach,3.0,0.5,4–1,2022-2023,178
20.0,Sun,2023-02-12,17:30,Köln,Eint Frankfurt,1.2,0.3,3–0,2022-2023,179
21.0,Fri,2023-02-17,20:30,Augsburg,Hoffenheim,1.6,0.6,1–0,2022-2023,180
21.0,Sat,2023-02-18,15:30,Wolfsburg,RB Leipzig,0.2,3.0,0–3,2022-2023,181
21.0,Sat,2023-02-18,15:30,Gladbach,Bayern Munich,2.4,1.1,3–2,2022-2023,182
21.0,Sat,2023-02-18,15:30,Bochum,Freiburg,1.4,2.6,0–2,2022-2023,183
21.0,Sat,2023-02-18,15:30,Stuttgart,Köln,1.5,0.5,3–0,2022-2023,184
21.0,Sat,2023-02-18,18:30,Eint Frankfurt,Werder Bremen,2.1,0.3,2–0,2022-2023,185
21.0,Sun,2023-02-19,15:30,Union Berlin,Schalke 04,0.9,0.4,0–0,2022-2023,186
21.0,Sun,2023-02-19,17:30,Dortmund,Hertha BSC,2.5,1.1,4–1,2022-2023,187
21.0,Sun,2023-02-19,19:30,Leverkusen,Mainz 05,2.2,1.6,2–3,2022-2023,188
22.0,Fri,2023-02-24,20:30,Mainz 05,Gladbach,1.8,1.2,4–0,2022-2023,189
22.0,Sat,2023-02-25,15:30,Hertha BSC,Augsburg,0.6,0.5,2–0,2022-2023,190
22.0,Sat,2023-02-25,15:30,Hoffenheim,Dortmund,1.3,2.3,0–1,2022-2023,191
22.0,Sat,2023-02-25,15:30,Werder Bremen,Bochum,1.2,0.5,3–0,2022-2023,192
22.0,Sat,2023-02-25,15:30,Köln,Wolfsburg,1.2,1.0,0–2,2022-2023,193
22.0,Sat,2023-02-25,15:30,RB Leipzig,Eint Frankfurt,1.7,0.8,2–1,2022-2023,194
22.0,Sat,2023-02-25,18:30,Schalke 04,Stuttgart,1.5,1.2,2–1,2022-2023,195
22.0,Sun,2023-02-26,15:30,Freiburg,Leverkusen,0.8,2.2,1–1,2022-2023,196
22.0,Sun,2023-02-26,17:30,Bayern Munich,Union Berlin,3.6,0.4,3–0,2022-2023,197
23.0,Fri,2023-03-03,20:30,Dortmund,RB Leipzig,1.2,2.2,2–1,2022-2023,198
23.0,Sat,2023-03-04,15:30,Bochum,Schalke 04,1.3,0.6,0–2,2022-2023,199
23.0,Sat,2023-03-04,15:30,Gladbach,Freiburg,1.5,0.3,0–0,2022-2023,200
23.0,Sat,2023-03-04,15:30,Mainz 05,Hoffenheim,1.1,0.8,1–0,2022-2023,201
23.0,Sat,2023-03-04,15:30,Augsburg,Werder Bremen,0.6,2.3,2–1,2022-2023,202
23.0,Sat,2023-03-04,15:30,Union Berlin,Köln,0.5,0.9,0–0,2022-2023,203
23.0,Sat,2023-03-04,18:30,Stuttgart,Bayern Munich,0.8,2.1,1–2,2022-2023,204
23.0,Sun,2023-03-05,15:30,Leverkusen,Hertha BSC,1.6,1.1,4–1,2022-2023,205
23.0,Sun,2023-03-05,17:30,Wolfsburg,Eint Frankfurt,1.9,0.6,2–2,2022-2023,206
24.0,Fri,2023-03-10,20:30,Köln,Bochum,0.7,1.4,0–2,2022-2023,207
24.0,Sat,2023-03-11,15:30,Eint Frankfurt,Stuttgart,0.7,0.8,1–1,2022-2023,208
24.0,Sat,2023-03-11,15:30,Bayern Munich,Augsburg,2.4,2.5,5–3,2022-2023,209
24.0,Sat,2023-03-11,15:30,Hertha BSC,Mainz 05,1.5,0.5,1–1,2022-2023,210
24.0,Sat,2023-03-11,15:30,RB Leipzig,Gladbach,2.5,1.6,3–0,2022-2023,211
24.0,Sat,2023-03-11,18:30,Schalke 04,Dortmund,1.5,2.0,2–2,2022-2023,212
24.0,Sun,2023-03-12,15:30,Freiburg,Hoffenheim,0.6,1.0,2–1,2022-2023,213
24.0,Sun,2023-03-12,17:30,Werder Bremen,Leverkusen,1.8,1.0,2–3,2022-2023,214
24.0,Sun,2023-03-12,19:30,Wolfsburg,Union Berlin,1.7,1.3,1–1,2022-2023,215
25.0,Fri,2023-03-17,20:30,Gladbach,Werder Bremen,3.4,1.3,2–2,2022-2023,216
25.0,Sat,2023-03-18,15:30,Augsburg,Schalke 04,0.3,1.8,1–1,2022-2023,217
25.0,Sat,2023-03-18,15:30,Stuttgart,Wolfsburg,0.5,0.6,0–1,2022-2023,218
25.0,Sat,2023-03-18,15:30,Hoffenheim,Hertha BSC,2.6,1.0,3–1,2022-2023,219
25.0,Sat,2023-03-18,15:30,Bochum,RB Leipzig,1.1,1.8,1–0,2022-2023,220
25.0,Sat,2023-03-18,18:30,Dortmund,Köln,3.3,1.6,6–1,2022-2023,221
25.0,Sun,2023-03-19,15:30,Union Berlin,Eint Frankfurt,1.3,2.7,2–0,2022-2023,222
25.0,Sun,2023-03-19,17:30,Leverkusen,Bayern Munich,2.0,1.0,2–1,2022-2023,223
25.0,Sun,2023-03-19,19:30,Mainz 05,Freiburg,1.0,1.7,1–1,2022-2023,224
26.0,Fri,2023-03-31,20:30,Eint Frankfurt,Bochum,3.1,1.1,1–1,2022-2023,225
26.0,Sat,2023-04-01,15:30,Union Berlin,Stuttgart,1.9,2.2,3–0,2022-2023,226
26.0,Sat,2023-04-01,15:30,Wolfsburg,Augsburg,3.5,0.6,2–2,2022-2023,227
26.0,Sat,2023-04-01,15:30,Schalke 04,Leverkusen,1.1,2.7,0–3,2022-2023,228
26.0,Sat,2023-04-01,15:30,RB Leipzig,Mainz 05,0.8,2.9,0–3,2022-2023,229
26.0,Sat,2023-04-01,15:30,Freiburg,Hertha BSC,1.2,1.8,1–1,2022-2023,230
26.0,Sat,2023-04-01,18:30,Bayern Munich,Dortmund,2.4,1.5,4–2,2022-2023,231
26.0,Sun,2023-04-02,15:30,Köln,Gladbach,1.0,1.0,0–0,2022-2023,232
26.0,Sun,2023-04-02,17:30,Werder Bremen,Hoffenheim,0.9,1.1,1–2,2022-2023,233
27.0,Sat,2023-04-08,15:30,Dortmund,Union Berlin,2.6,0.5,2–1,2022-2023,234
27.0,Sat,2023-04-08,15:30,Freiburg,Bayern Munich,1.0,3.5,0–1,2022-2023,235
27.0,Sat,2023-04-08,15:30,Mainz 05,Werder Bremen,1.9,0.9,2–2,2022-2023,236
27.0,Sat,2023-04-08,15:30,Leverkusen,Eint Frankfurt,2.1,0.9,3–1,2022-2023,237
27.0,Sat,2023-04-08,15:30,Augsburg,Köln,0.8,1.7,1–3,2022-2023,238
27.0,Sat,2023-04-08,18:30,Hertha BSC,RB Leipzig,0.5,2.0,0–1,2022-2023,239
27.0,Sun,2023-04-09,15:30,Gladbach,Wolfsburg,1.6,1.5,2–0,2022-2023,240
27.0,Sun,2023-04-09,17:30,Bochum,Stuttgart,2.4,2.2,2–3,2022-2023,241
27.0,Sun,2023-04-09,19:30,Hoffenheim,Schalke 04,2.2,0.7,2–0,2022-2023,242
28.0,Fri,2023-04-14,20:30,Schalke 04,Hertha BSC,2.2,1.6,5–2,2022-2023,243
28.0,Sat,2023-04-15,15:30,Bayern Munich,Hoffenheim,1.6,0.4,1–1,2022-2023,244
28.0,Sat,2023-04-15,15:30,Köln,Mainz 05,1.0,0.8,1–1,2022-2023,245
28.0,Sat,2023-04-15,15:30,Stuttgart,Dortmund,1.4,1.8,3–3,2022-2023,246
28.0,Sat,2023-04-15,15:30,RB Leipzig,Augsburg,1.8,0.7,3–2,2022-2023,247
28.0,Sat,2023-04-15,18:30,Eint Frankfurt,Gladbach,2.2,1.2,1–1,2022-2023,248
28.0,Sun,2023-04-16,15:30,Werder Bremen,Freiburg,1.7,0.8,1–2,2022-2023,249
28.0,Sun,2023-04-16,17:30,Union Berlin,Bochum,1.2,1.8,1–1,2022-2023,250
28.0,Sun,2023-04-16,19:30,Wolfsburg,Leverkusen,0.9,1.2,0–0,2022-2023,251
29.0,Fri,2023-04-21,20:30,Augsburg,Stuttgart,0.7,1.1,1–1,2022-2023,252
29.0,Sat,2023-04-22,15:30,Mainz 05,Bayern Munich,1.6,1.9,3–1,2022-2023,253
29.0,Sat,2023-04-22,15:30,Bochum,Wolfsburg,2.6,3.6,1–5,2022-2023,254
29.0,Sat,2023-04-22,15:30,Hertha BSC,Werder Bremen,1.6,2.0,2–4,2022-2023,255
29.0,Sat,2023-04-22,15:30,Hoffenheim,Köln,0.9,1.7,1–3,2022-2023,256
29.0,Sat,2023-04-22,18:30,Dortmund,Eint Frankfurt,1.1,0.6,4–0,2022-2023,257
29.0,Sun,2023-04-23,15:30,Freiburg,Schalke 04,2.1,0.3,4–0,2022-2023,258
29.0,Sun,2023-04-23,17:30,Leverkusen,RB Leipzig,1.1,1.9,2–0,2022-2023,259
29.0,Sun,2023-04-23,19:30,Gladbach,Union Berlin,0.7,1.3,0–1,2022-2023,260
30.0,Fri,2023-04-28,20:30,Bochum,Dortmund,0.9,2.7,1–1,2022-2023,261
30.0,Sat,2023-04-29,15:30,Köln,Freiburg,1.6,1.6,0–1,2022-2023,262
30.0,Sat,2023-04-29,15:30,Stuttgart,Gladbach,2.3,1.2,2–1,2022-2023,263
30.0,Sat,2023-04-29,15:30,RB Leipzig,Hoffenheim,1.4,0.3,1–0,2022-2023,264
30.0,Sat,2023-04-29,15:30,Union Berlin,Leverkusen,0.8,0.8,0–0,2022-2023,265
30.0,Sat,2023-04-29,15:30,Eint Frankfurt,Augsburg,0.6,0.7,1–1,2022-2023,266
30.0,Sat,2023-04-29,18:30,Schalke 04,Werder Bremen,1.6,1.2,2–1,2022-2023,267
30.0,Sun,2023-04-30,15:30,Bayern Munich,Hertha BSC,2.7,0.1,2–0,2022-2023,268
30.0,Sun,2023-04-30,17:30,Wolfsburg,Mainz 05,1.9,1.7,3–0,2022-2023,269
31.0,Fri,2023-05-05,20:30,Leverkusen,Köln,0.9,0.8,1–2,2022-2023,270
31.0,Fri,2023-05-05,20:30,Mainz 05,Schalke 04,1.3,2.9,2–3,2022-2023,271
31.0,Sat,2023-05-06,15:30,Hoffenheim,Eint Frankfurt,2.2,2.2,3–1,2022-2023,272
31.0,Sat,2023-05-06,15:30,Hertha BSC,Stuttgart,1.2,1.5,2–1,2022-2023,273
31.0,Sat,2023-05-06,15:30,Freiburg,RB Leipzig,0.4,1.9,0–1,2022-2023,274
31.0,Sat,2023-05-06,15:30,Gladbach,Bochum,1.9,1.1,2–0,2022-2023,275
31.0,Sat,2023-05-06,15:30,Augsburg,Union Berlin,0.9,0.7,1–0,2022-2023,276
31.0,Sat,2023-05-06,18:30,Werder Bremen,Bayern Munich,0.7,1.4,1–2,2022-2023,277
31.0,Sun,2023-05-07,17:30,Dortmund,Wolfsburg,4.2,1.2,6–0,2022-2023,278
32.0,Fri,2023-05-12,20:30,Köln,Hertha BSC,4.3,1.1,5–2,2022-2023,279
32.0,Sat,2023-05-13,15:30,Eint Frankfurt,Mainz 05,2.2,1.0,3–0,2022-2023,280
32.0,Sat,2023-05-13,15:30,Wolfsburg,Hoffenheim,1.1,1.0,2–1,2022-2023,281
32.0,Sat,2023-05-13,15:30,Union Berlin,Freiburg,1.5,2.1,4–2,2022-2023,282
32.0,Sat,2023-05-13,15:30,Bochum,Augsburg,1.2,1.8,3–2,2022-2023,283
32.0,Sat,2023-05-13,15:30,Bayern Munich,Schalke 04,5.3,0.4,6–0,2022-2023,284
32.0,Sat,2023-05-13,18:30,Dortmund,Gladbach,4.5,2.0,5–2,2022-2023,285
32.0,Sun,2023-05-14,15:30,Stuttgart,Leverkusen,1.3,1.8,1–1,2022-2023,286
32.0,Sun,2023-05-14,17:30,RB Leipzig,Werder Bremen,2.2,1.1,2–1,2022-2023,287
33.0,Fri,2023-05-19,20:30,Freiburg,Wolfsburg,1.3,0.7,2–0,2022-2023,288
33.0,Sat,2023-05-20,15:30,Schalke 04,Eint Frankfurt,1.0,1.6,2–2,2022-2023,289
33.0,Sat,2023-05-20,15:30,Werder Bremen,Köln,1.8,1.4,1–1,2022-2023,290
33.0,Sat,2023-05-20,15:30,Hertha BSC,Bochum,1.2,1.1,1–1,2022-2023,291
33.0,Sat,2023-05-20,15:30,Hoffenheim,Union Berlin,2.4,2.0,4–2,2022-2023,292
33.0,Sat,2023-05-20,18:30,Bayern Munich,RB Leipzig,1.6,2.8,1–3,2022-2023,293
33.0,Sun,2023-05-21,15:30,Mainz 05,Stuttgart,1.3,1.8,1–4,2022-2023,294
33.0,Sun,2023-05-21,17:30,Augsburg,Dortmund,0.2,3.1,0–3,2022-2023,295
33.0,Sun,2023-05-21,19:30,Leverkusen,Gladbach,1.6,1.7,2–2,2022-2023,296
34.0,Sat,2023-05-27,15:30,RB Leipzig,Schalke 04,2.6,1.2,4–2,2022-2023,297
34.0,Sat,2023-05-27,15:30,Bochum,Leverkusen,1.3,0.8,3–0,2022-2023,298
34.0,Sat,2023-05-27,15:30,Union Berlin,Werder Bremen,0.9,0.4,1–0,2022-2023,299
34.0,Sat,2023-05-27,15:30,Eint Frankfurt,Freiburg,2.1,1.6,2–1,2022-2023,300
34.0,Sat,2023-05-27,15:30,Dortmund,Mainz 05,4.0,1.8,2–2,2022-2023,301
34.0,Sat,2023-05-27,15:30,Gladbach,Augsburg,3.0,0.5,2–0,2022-2023,302
34.0,Sat,2023-05-27,15:30,Stuttgart,Hoffenheim,2.5,0.8,1–1,2022-2023,303
34.0,Sat,2023-05-27,15:30,Wolfsburg,Hertha BSC,3.4,2.1,1–2,2022-2023,304
34.0,Sat,2023-05-27,15:30,Köln,Bayern Munich,1.3,1.3,1–2,2022-2023,305
